"","report_date","location","location_type","data_field","data_field_code","time_period","time_period_type","value","unit"
"118",2016-05-07,"Sudeste","region","zika_reported","BR0011",NA,NA,54803,"cases"
"119",2016-05-07,"Brazil-Minas_Gerais","state","zika_reported","BR0011",NA,NA,11237,"cases"
"120",2016-05-07,"Brazil-Espirito_Santo","state","zika_reported","BR0011",NA,NA,1918,"cases"
"121",2016-05-07,"Brazil-Rio_de_Janeiro","state","zika_reported","BR0011",NA,NA,38196,"cases"
"122",2016-05-07,"Brazil-Sao_Paulo","state","zika_reported","BR0011",NA,NA,3452,"cases"
"123",2016-05-07,"Sul","region","zika_reported","BR0011",NA,NA,2431,"cases"
"124",2016-05-07,"Brazil-Parana","state","zika_reported","BR0011",NA,NA,2025,"cases"
"125",2016-05-07,"Brazil-Santa_Catarina","state","zika_reported","BR0011",NA,NA,95,"cases"
"126",2016-05-07,"Brazil-Rio_Grande_do_Sul","state","zika_reported","BR0011",NA,NA,311,"cases"
"127",2016-05-07,"Centro-Oeste","region","zika_reported","BR0011",NA,NA,21756,"cases"
"128",2016-05-07,"Brazil-Mato_Grosso_do_Sul","state","zika_reported","BR0011",NA,NA,621,"cases"
"129",2016-05-07,"Brazil-Mato_Grosso","state","zika_reported","BR0011",NA,NA,18226,"cases"
"130",2016-05-07,"Brazil-Goias","state","zika_reported","BR0011",NA,NA,2604,"cases"
"131",2016-05-07,"Brazil-Distrito_Federal","state","zika_reported","BR0011",NA,NA,305,"cases"
"132",2016-05-07,"Brazil","state","zika_reported","BR0011",NA,NA,138108,"cases"
"133",2016-05-14,"Norte","region","zika_reported","BR0011",NA,NA,8053,"cases"
"134",2016-05-14,"Brazil-Rondonia","state","zika_reported","BR0011",NA,NA,960,"cases"
"135",2016-05-14,"Brazil-Acre","state","zika_reported","BR0011",NA,NA,823,"cases"
"136",2016-05-14,"Brazil-Amazonas","state","zika_reported","BR0011",NA,NA,2172,"cases"
"137",2016-05-14,"Brazil-Roraima","state","zika_reported","BR0011",NA,NA,79,"cases"
"138",2016-05-14,"Brazil-Para","state","zika_reported","BR0011",NA,NA,1362,"cases"
"139",2016-05-14,"Brazil-Amapa","state","zika_reported","BR0011",NA,NA,122,"cases"
"140",2016-05-14,"Brazil-Tocantins","state","zika_reported","BR0011",NA,NA,2535,"cases"
"141",2016-05-14,"Nordeste","region","zika_reported","BR0011",NA,NA,51065,"cases"
"142",2016-05-14,"Brazil-Maranhao","state","zika_reported","BR0011",NA,NA,2003,"cases"
"143",2016-05-14,"Brazil-Piaui","state","zika_reported","BR0011",NA,NA,95,"cases"
"144",2016-05-14,"Brazil-Ceara","state","zika_reported","BR0011",NA,NA,887,"cases"
"145",2016-05-14,"Brazil-Rio_Grande_do_Norte","state","zika_reported","BR0011",NA,NA,1757,"cases"
"146",2016-05-14,"Brazil-Paraiba","state","zika_reported","BR0011",NA,NA,2452,"cases"
"147",2016-05-14,"Brazil-Pernambuco","state","zika_reported","BR0011",NA,NA,496,"cases"
"148",2016-05-14,"Brazil-Alagoas","state","zika_reported","BR0011",NA,NA,2458,"cases"
"149",2016-05-14,"Brazil-Sergipe","state","zika_reported","BR0011",NA,NA,497,"cases"
"150",2016-05-14,"Brazil-Bahia","state","zika_reported","BR0011",NA,NA,40420,"cases"
"151",2016-05-14,"Sudeste","region","zika_reported","BR0011",NA,NA,54803,"cases"
"152",2016-05-14,"Brazil-Minas_Gerais","state","zika_reported","BR0011",NA,NA,11237,"cases"
"153",2016-05-14,"Brazil-Espirito_Santo","state","zika_reported","BR0011",NA,NA,1918,"cases"
"154",2016-05-14,"Brazil-Rio_de_Janeiro","state","zika_reported","BR0011",NA,NA,38196,"cases"
"155",2016-05-14,"Brazil-Sao_Paulo","state","zika_reported","BR0011",NA,NA,3452,"cases"
"156",2016-05-14,"Sul","region","zika_reported","BR0011",NA,NA,2431,"cases"
"157",2016-05-14,"Brazil-Parana","state","zika_reported","BR0011",NA,NA,2025,"cases"
"158",2016-05-14,"Brazil-Santa_Catarina","state","zika_reported","BR0011",NA,NA,95,"cases"
"159",2016-05-14,"Brazil-Rio_Grande_do_Sul","state","zika_reported","BR0011",NA,NA,311,"cases"
"160",2016-05-14,"Centro-Oeste","region","zika_reported","BR0011",NA,NA,21756,"cases"
"161",2016-05-14,"Brazil-Mato_Grosso_do_Sul","state","zika_reported","BR0011",NA,NA,621,"cases"
"162",2016-05-14,"Brazil-Mato_Grosso","state","zika_reported","BR0011",NA,NA,18226,"cases"
"163",2016-05-14,"Brazil-Goias","state","zika_reported","BR0011",NA,NA,2604,"cases"
"164",2016-05-14,"Brazil-Distrito_Federal","state","zika_reported","BR0011",NA,NA,305,"cases"
"165",2016-05-14,"Brazil","state","zika_reported","BR0011",NA,NA,138108,"cases"
"166",2016-05-21,"Norte","region","zika_reported","BR0011",NA,NA,8432,"cases"
"167",2016-05-21,"Brazil-Rondonia","state","zika_reported","BR0011",NA,NA,974,"cases"
"168",2016-05-21,"Brazil-Acre","state","zika_reported","BR0011",NA,NA,923,"cases"
"169",2016-05-21,"Brazil-Amazonas","state","zika_reported","BR0011",NA,NA,2172,"cases"
"170",2016-05-21,"Brazil-Roraima","state","zika_reported","BR0011",NA,NA,83,"cases"
"171",2016-05-21,"Brazil-Para","state","zika_reported","BR0011",NA,NA,1583,"cases"
"172",2016-05-21,"Brazil-Amapa","state","zika_reported","BR0011",NA,NA,162,"cases"
"173",2016-05-21,"Brazil-Tocantins","state","zika_reported","BR0011",NA,NA,2535,"cases"
"174",2016-05-21,"Nordeste","region","zika_reported","BR0011",NA,NA,54165,"cases"
"175",2016-05-21,"Brazil-Maranhao","state","zika_reported","BR0011",NA,NA,2276,"cases"
"176",2016-05-21,"Brazil-Piaui","state","zika_reported","BR0011",NA,NA,148,"cases"
"177",2016-05-21,"Brazil-Ceara","state","zika_reported","BR0011",NA,NA,1238,"cases"
"178",2016-05-21,"Brazil-Rio_Grande_do_Norte","state","zika_reported","BR0011",NA,NA,1788,"cases"
"179",2016-05-21,"Brazil-Paraiba","state","zika_reported","BR0011",NA,NA,2648,"cases"
"180",2016-05-21,"Brazil-Pernambuco","state","zika_reported","BR0011",NA,NA,496,"cases"
"181",2016-05-21,"Brazil-Alagoas","state","zika_reported","BR0011",NA,NA,2812,"cases"
"182",2016-05-21,"Brazil-Sergipe","state","zika_reported","BR0011",NA,NA,499,"cases"
"183",2016-05-21,"Brazil-Bahia","state","zika_reported","BR0011",NA,NA,42260,"cases"
"184",2016-05-21,"Sudeste","region","zika_reported","BR0011",NA,NA,61309,"cases"
"185",2016-05-21,"Brazil-Minas_Gerais","state","zika_reported","BR0011",NA,NA,11670,"cases"
"186",2016-05-21,"Brazil-Espirito_Santo","state","zika_reported","BR0011",NA,NA,2080,"cases"
"187",2016-05-21,"Brazil-Rio_de_Janeiro","state","zika_reported","BR0011",NA,NA,43516,"cases"
"188",2016-05-21,"Brazil-Sao_Paulo","state","zika_reported","BR0011",NA,NA,4043,"cases"
"189",2016-05-21,"Sul","region","zika_reported","BR0011",NA,NA,2491,"cases"
"190",2016-05-21,"Brazil-Parana","state","zika_reported","BR0011",NA,NA,2045,"cases"
"191",2016-05-21,"Brazil-Santa_Catarina","state","zika_reported","BR0011",NA,NA,102,"cases"
"192",2016-05-21,"Brazil-Rio_Grande_do_Sul","state","zika_reported","BR0011",NA,NA,344,"cases"
"193",2016-05-21,"Centro-Oeste","region","zika_reported","BR0011",NA,NA,22508,"cases"
"194",2016-05-21,"Brazil-Mato_Grosso_do_Sul","state","zika_reported","BR0011",NA,NA,696,"cases"
"195",2016-05-21,"Brazil-Mato_Grosso","state","zika_reported","BR0011",NA,NA,18226,"cases"
"196",2016-05-21,"Brazil-Goias","state","zika_reported","BR0011",NA,NA,3217,"cases"
"197",2016-05-21,"Brazil-Distrito_Federal","state","zika_reported","BR0011",NA,NA,369,"cases"
"198",2016-05-21,"Brazil","state","zika_reported","BR0011",NA,NA,148905,"cases"
"199",2016-05-28,"Norte","region","zika_reported","BR0011",NA,NA,9022,"cases"
"200",2016-05-28,"Brazil-Rondonia","state","zika_reported","BR0011",NA,NA,1032,"cases"
"201",2016-05-28,"Brazil-Acre","state","zika_reported","BR0011",NA,NA,843,"cases"
"202",2016-05-28,"Brazil-Amazonas","state","zika_reported","BR0011",NA,NA,2176,"cases"
"203",2016-05-28,"Brazil-Roraima","state","zika_reported","BR0011",NA,NA,83,"cases"
"204",2016-05-28,"Brazil-Para","state","zika_reported","BR0011",NA,NA,2032,"cases"
"205",2016-05-28,"Brazil-Amapa","state","zika_reported","BR0011",NA,NA,189,"cases"
"206",2016-05-28,"Brazil-Tocantins","state","zika_reported","BR0011",NA,NA,2667,"cases"
"207",2016-05-28,"Nordeste","region","zika_reported","BR0011",NA,NA,59745,"cases"
"208",2016-05-28,"Brazil-Maranhao","state","zika_reported","BR0011",NA,NA,2328,"cases"
"209",2016-05-28,"Brazil-Piaui","state","zika_reported","BR0011",NA,NA,217,"cases"
"210",2016-05-28,"Brazil-Ceara","state","zika_reported","BR0011",NA,NA,2144,"cases"
"211",2016-05-28,"Brazil-Rio_Grande_do_Norte","state","zika_reported","BR0011",NA,NA,2312,"cases"
"212",2016-05-28,"Brazil-Paraiba","state","zika_reported","BR0011",NA,NA,2865,"cases"
"213",2016-05-28,"Brazil-Pernambuco","state","zika_reported","BR0011",NA,NA,393,"cases"
"214",2016-05-28,"Brazil-Alagoas","state","zika_reported","BR0011",NA,NA,3577,"cases"
"215",2016-05-28,"Brazil-Sergipe","state","zika_reported","BR0011",NA,NA,490,"cases"
"216",2016-05-28,"Brazil-Bahia","state","zika_reported","BR0011",NA,NA,45419,"cases"
"217",2016-05-28,"Sudeste","region","zika_reported","BR0011",NA,NA,65328,"cases"
"218",2016-05-28,"Brazil-Minas_Gerais","state","zika_reported","BR0011",NA,NA,12449,"cases"
"219",2016-05-28,"Brazil-Espirito_Santo","state","zika_reported","BR0011",NA,NA,2150,"cases"
"220",2016-05-28,"Brazil-Rio_de_Janeiro","state","zika_reported","BR0011",NA,NA,46027,"cases"
"221",2016-05-28,"Brazil-Sao_Paulo","state","zika_reported","BR0011",NA,NA,4702,"cases"
"222",2016-05-28,"Sul","region","zika_reported","BR0011",NA,NA,2463,"cases"
"223",2016-05-28,"Brazil-Parana","state","zika_reported","BR0011",NA,NA,2001,"cases"
"224",2016-05-28,"Brazil-Santa_Catarina","state","zika_reported","BR0011",NA,NA,99,"cases"
"225",2016-05-28,"Brazil-Rio_Grande_do_Sul","state","zika_reported","BR0011",NA,NA,363,"cases"
"226",2016-05-28,"Centro-Oeste","region","zika_reported","BR0011",NA,NA,24683,"cases"
"227",2016-05-28,"Brazil-Mato_Grosso_do_Sul","state","zika_reported","BR0011",NA,NA,698,"cases"
"228",2016-05-28,"Brazil-Mato_Grosso","state","zika_reported","BR0011",NA,NA,19662,"cases"
"229",2016-05-28,"Brazil-Goias","state","zika_reported","BR0011",NA,NA,3954,"cases"
"230",2016-05-28,"Brazil-Distrito_Federal","state","zika_reported","BR0011",NA,NA,369,"cases"
"231",2016-05-28,"Brazil","state","zika_reported","BR0011",NA,NA,161241,"cases"
